"_c0",dayofmonth,deptime
SYR,1,1019
SYR,1,1050
SYR,1,1106
SYR,1,1227
SYR,1,1233
SYR,1,1236
SYR,1,1236
SYR,1,1304
SYR,1,1357
SYR,1,1431
SYR,1,1453
SYR,1,1454
SYR,1,1531
SYR,1,1559
SYR,1,1625
SYR,1,1640
SYR,1,1654
SYR,1,1754
SYR,1,1800
SYR,1,1820
SYR,1,1837
SYR,1,1844
SYR,1,2005
SYR,1,550
SYR,1,559
SYR,1,600
SYR,1,608
SYR,1,617
SYR,1,622
SYR,1,644
SYR,1,659
SYR,1,725
SYR,1,733
SYR,1,759
SYR,1,935
SYR,1,948
SYR,1,948
SYR,10,1015
SYR,10,1026
SYR,10,1039
SYR,10,1115
SYR,10,1133
SYR,10,1139
SYR,10,1224
SYR,10,1250
SYR,10,1258
SYR,10,1345
SYR,10,1411
SYR,10,1428
SYR,10,1440
SYR,10,1505
SYR,10,1601
SYR,10,1719
SYR,10,1739
SYR,10,1743
SYR,10,1759
SYR,10,1855
SYR,10,1921
SYR,10,600
SYR,10,605
SYR,10,629
SYR,10,631
SYR,10,700
SYR,10,701
SYR,10,708
SYR,10,728
SYR,10,845
SYR,10,909
SYR,10,955
SYR,11,1000
SYR,11,1020
SYR,11,1024
SYR,11,1036
SYR,11,1040
SYR,11,1149
SYR,11,1237
SYR,11,1241
SYR,11,1250
SYR,11,1250
SYR,11,1406
SYR,11,1429
SYR,11,1435
SYR,11,1457
SYR,11,1502
SYR,11,1527
SYR,11,1605
SYR,11,1631
SYR,11,1657
SYR,11,1706
SYR,11,1723
SYR,11,1757
SYR,11,1820
SYR,11,1830
SYR,11,1857
SYR,11,1902
SYR,11,558
SYR,11,620
SYR,11,620
SYR,11,636
SYR,11,642
SYR,11,702
SYR,11,719
SYR,11,905
SYR,11,912
SYR,11,947
SYR,12,1017
SYR,12,1018
SYR,12,1044
SYR,12,1142
SYR,12,1232
SYR,12,1250
SYR,12,1300
SYR,12,1314
SYR,12,1402
SYR,12,1420
SYR,12,1445
SYR,12,1450
SYR,12,1526
SYR,12,1531
SYR,12,1559
SYR,12,1644
SYR,12,1651
SYR,12,1714
SYR,12,1714
SYR,12,1800
SYR,12,1803
SYR,12,1811
SYR,12,1903
SYR,12,1904
SYR,12,553
SYR,12,559
SYR,12,605
SYR,12,624
SYR,12,637
SYR,12,644
SYR,12,652
SYR,12,659
SYR,12,708
SYR,12,725
SYR,12,915
SYR,12,915
SYR,12,953
SYR,12,956
SYR,13,1014
SYR,13,1023
SYR,13,1055
SYR,13,1115
SYR,13,1235
SYR,13,1241
SYR,13,1247
SYR,13,1250
SYR,13,1402
SYR,13,1424
SYR,13,1425
SYR,13,1450
SYR,13,1452
SYR,13,1527
SYR,13,1604
SYR,13,1624
SYR,13,1657
SYR,13,1709
SYR,13,1720
SYR,13,1800
SYR,13,1802
SYR,13,1811
SYR,13,1834
SYR,13,1853
SYR,13,554
SYR,13,605
SYR,13,621
SYR,13,627
SYR,13,636
SYR,13,643
SYR,13,655
SYR,13,658
SYR,13,708
SYR,13,719
SYR,13,912
SYR,13,915
SYR,14,1000
SYR,14,1009
SYR,14,1014
SYR,14,1024
SYR,14,1045
SYR,14,1112
SYR,14,1237
SYR,14,1245
SYR,14,1245
SYR,14,1359
SYR,14,1426
SYR,14,1455
SYR,14,1525
SYR,14,1611
SYR,14,1629
SYR,14,1644
SYR,14,1656
SYR,14,1710
SYR,14,1758
SYR,14,1803
SYR,14,1805
SYR,14,1808
SYR,14,1853
SYR,14,1910
SYR,14,600
SYR,14,600
SYR,14,605
SYR,14,620
SYR,14,626
SYR,14,635
SYR,14,653
SYR,14,706
SYR,14,736
SYR,14,748
SYR,14,910
SYR,14,950
SYR,15,1015
SYR,15,1030
SYR,15,1032
SYR,15,1207
SYR,15,1219
SYR,15,1233
SYR,15,1250
SYR,15,1250
SYR,15,1355
SYR,15,1422
SYR,15,1435
SYR,15,1454
SYR,15,1522
SYR,15,1529
SYR,15,1601
SYR,15,1604
SYR,15,1630
SYR,15,1645
SYR,15,1700
SYR,15,1759
SYR,15,1803
SYR,15,1809
SYR,15,1816
SYR,15,1836
SYR,15,558
SYR,15,600
SYR,15,601
SYR,15,625
SYR,15,646
SYR,15,647
SYR,15,706
SYR,15,707
SYR,15,720
SYR,15,752
SYR,15,916
SYR,15,954
SYR,16,1008
SYR,16,1017
SYR,16,1031
SYR,16,1042
SYR,16,1239
SYR,16,1248
SYR,16,1250
SYR,16,1253
SYR,16,1407
SYR,16,1424
SYR,16,1430
SYR,16,1502
SYR,16,1511
SYR,16,1532
SYR,16,1605
SYR,16,1627
SYR,16,1656
SYR,16,1725
SYR,16,1728
SYR,16,1800
SYR,16,1810
SYR,16,1838
SYR,16,1859
SYR,16,1904
SYR,16,555
SYR,16,558
SYR,16,622
SYR,16,624
SYR,16,625
SYR,16,635
SYR,16,648
SYR,16,659
SYR,16,708
SYR,16,725
SYR,16,916
SYR,16,920
SYR,17,1012
SYR,17,1031
SYR,17,1040
SYR,17,1105
SYR,17,1120
SYR,17,1240
SYR,17,1250
SYR,17,1349
SYR,17,1423
SYR,17,1430
SYR,17,1430
SYR,17,1518
SYR,17,1708
SYR,17,1710
SYR,17,1716
SYR,17,1735
SYR,17,1736
SYR,17,1803
SYR,17,1900
SYR,17,1909
SYR,17,555
SYR,17,555
SYR,17,629
SYR,17,655
SYR,17,655
SYR,17,713
SYR,17,756
SYR,17,759
SYR,17,913
SYR,17,954
SYR,18,1009
SYR,18,1014
SYR,18,1025
SYR,18,1034
SYR,18,1227
SYR,18,1234
SYR,18,1240
SYR,18,1250
SYR,18,1250
SYR,18,1422
SYR,18,1446
SYR,18,1452
SYR,18,1507
SYR,18,1513
SYR,18,1527
SYR,18,1607
SYR,18,1700
SYR,18,1753
SYR,18,1756
SYR,18,1757
SYR,18,1800
SYR,18,1850
SYR,18,1851
SYR,18,1904
SYR,18,2013
SYR,18,554
SYR,18,555
SYR,18,620
SYR,18,635
SYR,18,642
SYR,18,704
SYR,18,718
SYR,18,910
SYR,18,910
SYR,18,953
SYR,18,955
SYR,19,1000
SYR,19,1016
SYR,19,1035
SYR,19,1042
SYR,19,1140
SYR,19,1238
SYR,19,1244
SYR,19,1245
SYR,19,1320
SYR,19,1404
SYR,19,1427
SYR,19,1442
SYR,19,1450
SYR,19,1458
SYR,19,1539
SYR,19,1627
SYR,19,1628
SYR,19,1650
SYR,19,1700
SYR,19,1730
SYR,19,1803
SYR,19,1806
SYR,19,1808
SYR,19,1900
SYR,19,1903
SYR,19,600
SYR,19,600
SYR,19,604
SYR,19,615
SYR,19,631
SYR,19,642
SYR,19,652
SYR,19,653
SYR,19,706
SYR,19,804
SYR,19,911
SYR,19,915
SYR,2,1012
SYR,2,1018
SYR,2,1026
SYR,2,1049
SYR,2,1059
SYR,2,1121
SYR,2,1238
SYR,2,1259
SYR,2,1309
SYR,2,1356
SYR,2,1432
SYR,2,1458
SYR,2,1537
SYR,2,1603
SYR,2,1606
SYR,2,1652
SYR,2,1700
SYR,2,1704
SYR,2,1805
SYR,2,1811
SYR,2,1835
SYR,2,1842
SYR,2,1847
SYR,2,1857
SYR,2,1923
SYR,2,600
SYR,2,604
SYR,2,614
SYR,2,629
SYR,2,635
SYR,2,639
SYR,2,655
SYR,2,702
SYR,2,705
SYR,2,726
SYR,2,736
SYR,2,910
SYR,2,919
SYR,20,1010
SYR,20,1014
SYR,20,1037
SYR,20,1044
SYR,20,1117
SYR,20,1228
SYR,20,1234
SYR,20,1244
SYR,20,1245
SYR,20,1403
SYR,20,1424
SYR,20,1427
SYR,20,1452
SYR,20,1453
SYR,20,1526
SYR,20,1600
SYR,20,1650
SYR,20,1658
SYR,20,1710
SYR,20,1713
SYR,20,1754
SYR,20,1810
SYR,20,1830
SYR,20,1846
SYR,20,1854
SYR,20,600
SYR,20,604
SYR,20,619
SYR,20,620
SYR,20,628
SYR,20,633
SYR,20,650
SYR,20,651
SYR,20,706
SYR,20,717
SYR,20,908
SYR,20,915
SYR,20,954
SYR,21,1000
SYR,21,1007
SYR,21,1014
SYR,21,1043
SYR,21,1112
SYR,21,1227
SYR,21,1241
SYR,21,1250
SYR,21,1250
SYR,21,1418
SYR,21,1420
SYR,21,1420
SYR,21,1448
SYR,21,1459
SYR,21,1525
SYR,21,1603
SYR,21,1628
SYR,21,1642
SYR,21,1658
SYR,21,1702
SYR,21,1755
SYR,21,1803
SYR,21,1846
SYR,21,1853
SYR,21,1952
SYR,21,552
SYR,21,558
SYR,21,600
SYR,21,620
SYR,21,623
SYR,21,636
SYR,21,643
SYR,21,652
SYR,21,710
SYR,21,717
SYR,21,914
SYR,21,915
SYR,21,950
SYR,22,1000
SYR,22,1043
SYR,22,1048
SYR,22,1057
SYR,22,1112
SYR,22,1231
SYR,22,1244
SYR,22,1247
SYR,22,1301
SYR,22,1407
SYR,22,1428
SYR,22,1430
SYR,22,1451
SYR,22,1502
SYR,22,1603
SYR,22,1603
SYR,22,1631
SYR,22,1653
SYR,22,1658
SYR,22,1709
SYR,22,1802
SYR,22,1806
SYR,22,1830
SYR,22,1848
SYR,22,1912
SYR,22,600
SYR,22,600
SYR,22,600
SYR,22,620
SYR,22,637
SYR,22,645
SYR,22,653
SYR,22,709
SYR,22,721
SYR,22,905
SYR,22,912
SYR,22,957
SYR,23,1010
SYR,23,1015
SYR,23,1020
SYR,23,1040
SYR,23,1109
SYR,23,1238
SYR,23,1245
SYR,23,1310
SYR,23,1403
SYR,23,1405
SYR,23,1451
SYR,23,1512
SYR,23,1528
SYR,23,1602
SYR,23,1641
SYR,23,1700
SYR,23,1720
SYR,23,1724
SYR,23,1750
SYR,23,1757
SYR,23,1805
SYR,23,1835
SYR,23,1858
SYR,23,1903
SYR,23,1935
SYR,23,557
SYR,23,558
SYR,23,600
SYR,23,610
SYR,23,625
SYR,23,632
SYR,23,646
SYR,23,655
SYR,23,708
SYR,23,723
SYR,23,910
SYR,23,915
SYR,23,955
SYR,24,1013
SYR,24,1035
SYR,24,1040
SYR,24,1059
SYR,24,1129
SYR,24,1228
SYR,24,1242
SYR,24,1250
SYR,24,1346
SYR,24,1413
SYR,24,1440
SYR,24,1452
SYR,24,1523
SYR,24,1604
SYR,24,1637
SYR,24,1700
SYR,24,1711
SYR,24,1840
SYR,24,1900
SYR,24,1901
SYR,24,559
SYR,24,605
SYR,24,620
SYR,24,620
SYR,24,633
SYR,24,648
SYR,24,655
SYR,24,705
SYR,24,721
SYR,24,900
SYR,24,950
SYR,24,958
SYR,25,1018
SYR,25,1037
SYR,25,1110
SYR,25,1131
SYR,25,1209
SYR,25,1228
SYR,25,1241
SYR,25,1250
SYR,25,1305
SYR,25,1422
SYR,25,1431
SYR,25,1452
SYR,25,1452
SYR,25,1525
SYR,25,1538
SYR,25,1606
SYR,25,1635
SYR,25,1646
SYR,25,1703
SYR,25,1757
SYR,25,1820
SYR,25,1825
SYR,25,1840
SYR,25,1854
SYR,25,618
SYR,25,620
SYR,25,639
SYR,25,651
SYR,25,655
SYR,25,711
SYR,25,723
SYR,25,911
SYR,25,950
SYR,25,958
SYR,26,1020
SYR,26,1106
SYR,26,1121
SYR,26,1140
SYR,26,1145
SYR,26,1234
SYR,26,1244
SYR,26,1413
SYR,26,1511
SYR,26,1527
SYR,26,1543
SYR,26,1602
SYR,26,1612
SYR,26,1645
SYR,26,1646
SYR,26,1654
SYR,26,1800
SYR,26,1800
SYR,26,1810
SYR,26,1911
SYR,26,1915
SYR,26,2020
SYR,26,559
SYR,26,559
SYR,26,610
SYR,26,624
SYR,26,643
SYR,26,650
SYR,26,717
SYR,26,811
SYR,26,815
SYR,26,913
SYR,26,948
SYR,26,952
SYR,27,1005
SYR,27,1018
SYR,27,1045
SYR,27,1118
SYR,27,1121
SYR,27,1142
SYR,27,1310
SYR,27,1403
SYR,27,1421
SYR,27,1452
SYR,27,1525
SYR,27,1525
SYR,27,1614
SYR,27,1706
SYR,27,1739
SYR,27,1757
SYR,27,1758
SYR,27,1813
SYR,27,1815
SYR,27,1845
SYR,27,1853
SYR,27,559
SYR,27,621
SYR,27,638
SYR,27,647
SYR,27,650
SYR,27,700
SYR,27,716
SYR,27,929
SYR,27,945
SYR,28,1020
SYR,28,1024
SYR,28,1045
SYR,28,1134
SYR,28,1241
SYR,28,1250
SYR,28,1253
SYR,28,1403
SYR,28,1420
SYR,28,1453
SYR,28,1525
SYR,28,1527
SYR,28,1600
SYR,28,1631
SYR,28,1649
SYR,28,1700
SYR,28,1703
SYR,28,1802
SYR,28,1810
SYR,28,1817
SYR,28,1818
SYR,28,1902
SYR,28,1945
SYR,28,600
SYR,28,600
SYR,28,601
SYR,28,620
SYR,28,637
SYR,28,648
SYR,28,703
SYR,28,715
SYR,28,746
SYR,28,906
SYR,28,930
SYR,29,1017
SYR,29,1030
SYR,29,1042
SYR,29,1043
SYR,29,1119
SYR,29,1229
SYR,29,1245
SYR,29,1334
SYR,29,1406
SYR,29,1420
SYR,29,1505
SYR,29,1514
SYR,29,1526
SYR,29,1526
SYR,29,1606
SYR,29,1647
SYR,29,1651
SYR,29,1658
SYR,29,1700
SYR,29,1716
SYR,29,1807
SYR,29,1814
SYR,29,1814
SYR,29,1857
SYR,29,2025
SYR,29,555
SYR,29,603
SYR,29,614
SYR,29,617
SYR,29,627
SYR,29,634
SYR,29,644
SYR,29,659
SYR,29,712
SYR,29,720
SYR,29,907
SYR,29,914
SYR,29,958
SYR,3,1000
SYR,3,1036
SYR,3,1050
SYR,3,1119
SYR,3,1226
SYR,3,1238
SYR,3,1247
SYR,3,1250
SYR,3,1349
SYR,3,1417
SYR,3,1429
SYR,3,1509
SYR,3,1532
SYR,3,1606
SYR,3,1621
SYR,3,1658
SYR,3,1659
SYR,3,1800
SYR,3,1852
SYR,3,1906
SYR,3,559
SYR,3,600
SYR,3,602
SYR,3,611
SYR,3,617
SYR,3,637
SYR,3,640
SYR,3,643
SYR,3,701
SYR,3,703
SYR,3,717
SYR,3,724
SYR,3,809
SYR,3,900
SYR,3,918
SYR,3,954
SYR,30,1014
SYR,30,1024
SYR,30,1045
SYR,30,1118
SYR,30,1230
SYR,30,1250
SYR,30,1250
SYR,30,1315
SYR,30,1402
SYR,30,1426
SYR,30,1434
SYR,30,1453
SYR,30,1528
SYR,30,1537
SYR,30,1559
SYR,30,1645
SYR,30,1700
SYR,30,1700
SYR,30,1732
SYR,30,1805
SYR,30,1806
SYR,30,1810
SYR,30,1852
SYR,30,1857
SYR,30,555
SYR,30,600
SYR,30,603
SYR,30,620
SYR,30,624
SYR,30,635
SYR,30,644
SYR,30,657
SYR,30,701
SYR,30,717
SYR,30,915
SYR,30,935
SYR,30,950
SYR,30,955
SYR,31,1008
SYR,31,1010
SYR,31,1021
SYR,31,1038
SYR,31,1038
SYR,31,1113
SYR,31,1236
SYR,31,1242
SYR,31,1242
SYR,31,1250
SYR,31,1347
SYR,31,1402
SYR,31,1449
SYR,31,1520
SYR,31,1556
SYR,31,1642
SYR,31,1645
SYR,31,1720
SYR,31,1803
SYR,31,1843
SYR,31,1857
SYR,31,557
SYR,31,559
SYR,31,600
SYR,31,620
SYR,31,628
SYR,31,640
SYR,31,658
SYR,31,700
SYR,31,716
SYR,31,726
SYR,31,910
SYR,4,1019
SYR,4,1035
SYR,4,1050
SYR,4,1112
SYR,4,1233
SYR,4,1244
SYR,4,1247
SYR,4,1255
SYR,4,1411
SYR,4,1432
SYR,4,1455
SYR,4,1532
SYR,4,1626
SYR,4,1700
SYR,4,1700
SYR,4,1758
SYR,4,1825
SYR,4,1837
SYR,4,1852
SYR,4,1915
SYR,4,600
SYR,4,610
SYR,4,613
SYR,4,613
SYR,4,629
SYR,4,634
SYR,4,651
SYR,4,727
SYR,4,743
SYR,4,757
SYR,4,842
SYR,4,915
SYR,4,922
SYR,4,955
SYR,5,1020
SYR,5,1045
SYR,5,1050
SYR,5,1052
SYR,5,1107
SYR,5,1142
SYR,5,1300
SYR,5,1313
SYR,5,1322
SYR,5,1351
SYR,5,1423
SYR,5,1437
SYR,5,1526
SYR,5,1536
SYR,5,1608
SYR,5,1701
SYR,5,1701
SYR,5,1711
SYR,5,1800
SYR,5,1820
SYR,5,1825
SYR,5,1839
SYR,5,1848
SYR,5,1855
SYR,5,1940
SYR,5,2017
SYR,5,600
SYR,5,600
SYR,5,603
SYR,5,620
SYR,5,630
SYR,5,638
SYR,5,649
SYR,5,657
SYR,5,657
SYR,5,709
SYR,5,720
SYR,5,805
SYR,5,910
SYR,5,950
SYR,6,1026
SYR,6,1050
SYR,6,1119
SYR,6,1129
SYR,6,1234
SYR,6,1236
SYR,6,1255
SYR,6,1331
SYR,6,1401
SYR,6,1428
SYR,6,1440
SYR,6,1450
SYR,6,1526
SYR,6,1559
SYR,6,1654
SYR,6,1700
SYR,6,1713
SYR,6,1716
SYR,6,1726
SYR,6,1800
SYR,6,1809
SYR,6,1825
SYR,6,1849
SYR,6,555
SYR,6,600
SYR,6,602
SYR,6,627
SYR,6,627
SYR,6,638
SYR,6,652
SYR,6,658
SYR,6,705
SYR,6,725
SYR,6,727
SYR,6,915
SYR,6,915
SYR,6,956
SYR,7,1008
SYR,7,1024
SYR,7,1024
SYR,7,1129
SYR,7,1230
SYR,7,1239
SYR,7,1240
SYR,7,1243
SYR,7,1300
SYR,7,1404
SYR,7,1420
SYR,7,1447
SYR,7,1449
SYR,7,1459
SYR,7,1527
SYR,7,1642
SYR,7,1644
SYR,7,1645
SYR,7,1700
SYR,7,1730
SYR,7,1753
SYR,7,1851
SYR,7,2036
SYR,7,2109
SYR,7,2120
SYR,7,550
SYR,7,600
SYR,7,600
SYR,7,622
SYR,7,631
SYR,7,640
SYR,7,659
SYR,7,703
SYR,7,716
SYR,7,721
SYR,7,913
SYR,7,915
SYR,7,958
SYR,8,1006
SYR,8,1101
SYR,8,1115
SYR,8,1125
SYR,8,1234
SYR,8,1240
SYR,8,1245
SYR,8,1250
SYR,8,1408
SYR,8,1420
SYR,8,1423
SYR,8,1449
SYR,8,1453
SYR,8,1534
SYR,8,1605
SYR,8,1626
SYR,8,1642
SYR,8,1653
SYR,8,1706
SYR,8,1756
SYR,8,1810
SYR,8,1815
SYR,8,1834
SYR,8,1901
SYR,8,600
SYR,8,604
SYR,8,620
SYR,8,627
SYR,8,639
SYR,8,652
SYR,8,700
SYR,8,711
SYR,8,720
SYR,8,912
SYR,8,915
SYR,8,957
SYR,9,1015
SYR,9,1045
SYR,9,1118
SYR,9,1131
SYR,9,1229
SYR,9,1238
SYR,9,1250
SYR,9,1420
SYR,9,1435
SYR,9,1445
SYR,9,1453
SYR,9,1453
SYR,9,1526
SYR,9,1601
SYR,9,1700
SYR,9,1726
SYR,9,1753
SYR,9,1801
SYR,9,1801
SYR,9,1811
SYR,9,1826
SYR,9,1853
SYR,9,1853
SYR,9,605
SYR,9,625
SYR,9,627
SYR,9,630
SYR,9,638
SYR,9,650
SYR,9,700
SYR,9,723
SYR,9,743
SYR,9,749
SYR,9,912
SYR,9,915
SYR,9,950
SYR,9,953
