"_c0",dayofmonth,arrtime
SYR,1,1018
SYR,1,1026
SYR,1,1048
SYR,1,1139
SYR,1,1200
SYR,1,1228
SYR,1,1301
SYR,1,1404
SYR,1,1404
SYR,1,1410
SYR,1,1425
SYR,1,1505
SYR,1,1542
SYR,1,1606
SYR,1,1610
SYR,1,1658
SYR,1,1735
SYR,1,1753
SYR,1,1808
SYR,1,1808
SYR,1,1824
SYR,1,1939
SYR,1,2010
SYR,1,2014
SYR,1,2056
SYR,1,2107
SYR,1,2141
SYR,1,2157
SYR,1,2202
SYR,1,2219
SYR,1,2221
SYR,1,2250
SYR,1,2254
SYR,1,2340
SYR,1,2343
SYR,1,912
SYR,1,930
SYR,10,1002
SYR,10,1047
SYR,10,1050
SYR,10,1056
SYR,10,1143
SYR,10,1224
SYR,10,1311
SYR,10,1317
SYR,10,1351
SYR,10,1355
SYR,10,1416
SYR,10,1514
SYR,10,1613
SYR,10,1638
SYR,10,1657
SYR,10,1713
SYR,10,1714
SYR,10,1740
SYR,10,1819
SYR,10,1852
SYR,10,1906
SYR,10,1918
SYR,10,2055
SYR,10,2107
SYR,10,2211
SYR,10,2212
SYR,10,2213
SYR,10,2216
SYR,10,2248
SYR,10,2349
SYR,10,847
SYR,10,947
SYR,11,1
SYR,11,1003
SYR,11,1055
SYR,11,1107
SYR,11,1139
SYR,11,1218
SYR,11,1329
SYR,11,1353
SYR,11,1358
SYR,11,1405
SYR,11,1415
SYR,11,1444
SYR,11,1533
SYR,11,1605
SYR,11,1609
SYR,11,1617
SYR,11,1625
SYR,11,1658
SYR,11,1730
SYR,11,1800
SYR,11,1819
SYR,11,1834
SYR,11,1841
SYR,11,1958
SYR,11,2103
SYR,11,2147
SYR,11,2207
SYR,11,2223
SYR,11,2240
SYR,11,2256
SYR,11,2320
SYR,11,30
SYR,11,840
SYR,11,927
SYR,11,956
SYR,12,1008
SYR,12,1049
SYR,12,1143
SYR,12,1159
SYR,12,1218
SYR,12,1235
SYR,12,1319
SYR,12,1342
SYR,12,1417
SYR,12,1423
SYR,12,1423
SYR,12,1453
SYR,12,1521
SYR,12,1613
SYR,12,1618
SYR,12,1622
SYR,12,1636
SYR,12,1707
SYR,12,1718
SYR,12,1740
SYR,12,1820
SYR,12,1825
SYR,12,1844
SYR,12,2003
SYR,12,21
SYR,12,2105
SYR,12,2119
SYR,12,2123
SYR,12,2140
SYR,12,2157
SYR,12,2233
SYR,12,2326
SYR,12,2328
SYR,12,2333
SYR,12,849
SYR,12,921
SYR,12,930
SYR,12,948
SYR,13,1036
SYR,13,1040
SYR,13,1040
SYR,13,1054
SYR,13,1153
SYR,13,1218
SYR,13,1312
SYR,13,1346
SYR,13,1352
SYR,13,1402
SYR,13,1418
SYR,13,1429
SYR,13,1516
SYR,13,1556
SYR,13,1617
SYR,13,1639
SYR,13,1645
SYR,13,1704
SYR,13,1740
SYR,13,1745
SYR,13,1810
SYR,13,1819
SYR,13,1822
SYR,13,1954
SYR,13,2046
SYR,13,2100
SYR,13,2125
SYR,13,2210
SYR,13,2212
SYR,13,2230
SYR,13,2232
SYR,13,2307
SYR,13,2400
SYR,13,4
SYR,13,845
SYR,13,920
SYR,13,921
SYR,13,949
SYR,14,1006
SYR,14,1033
SYR,14,12
SYR,14,1225
SYR,14,1229
SYR,14,1309
SYR,14,1338
SYR,14,1352
SYR,14,1356
SYR,14,1408
SYR,14,1435
SYR,14,1601
SYR,14,1605
SYR,14,1613
SYR,14,1621
SYR,14,1630
SYR,14,1650
SYR,14,1719
SYR,14,1740
SYR,14,1811
SYR,14,1845
SYR,14,20
SYR,14,2021
SYR,14,2025
SYR,14,2052
SYR,14,2154
SYR,14,2212
SYR,14,2222
SYR,14,2234
SYR,14,2310
SYR,14,2330
SYR,14,7
SYR,14,854
SYR,14,921
SYR,14,935
SYR,14,947
SYR,14,949
SYR,15,1120
SYR,15,1140
SYR,15,1151
SYR,15,1229
SYR,15,1324
SYR,15,1328
SYR,15,1348
SYR,15,1351
SYR,15,1414
SYR,15,1453
SYR,15,1518
SYR,15,1522
SYR,15,1602
SYR,15,1619
SYR,15,1620
SYR,15,1653
SYR,15,1745
SYR,15,1750
SYR,15,1757
SYR,15,1811
SYR,15,1821
SYR,15,1828
SYR,15,2030
SYR,15,2109
SYR,15,2110
SYR,15,2201
SYR,15,2220
SYR,15,2222
SYR,15,2242
SYR,15,2243
SYR,15,2313
SYR,15,2347
SYR,15,851
SYR,15,9
SYR,15,922
SYR,15,947
SYR,16,1001
SYR,16,1016
SYR,16,1208
SYR,16,1213
SYR,16,1221
SYR,16,1231
SYR,16,1317
SYR,16,1352
SYR,16,14
SYR,16,1401
SYR,16,1412
SYR,16,1416
SYR,16,1451
SYR,16,1522
SYR,16,1558
SYR,16,1611
SYR,16,1629
SYR,16,1646
SYR,16,1705
SYR,16,1750
SYR,16,1810
SYR,16,1832
SYR,16,1835
SYR,16,1847
SYR,16,2007
SYR,16,2118
SYR,16,2125
SYR,16,2210
SYR,16,2216
SYR,16,2222
SYR,16,2228
SYR,16,2241
SYR,16,2316
SYR,16,44
SYR,16,857
SYR,16,933
SYR,16,944
SYR,17,1000
SYR,17,1042
SYR,17,1225
SYR,17,1226
SYR,17,1310
SYR,17,1323
SYR,17,1355
SYR,17,1404
SYR,17,1442
SYR,17,1625
SYR,17,1630
SYR,17,1639
SYR,17,1657
SYR,17,1717
SYR,17,1745
SYR,17,1754
SYR,17,1812
SYR,17,1822
SYR,17,1902
SYR,17,1951
SYR,17,2112
SYR,17,2119
SYR,17,2152
SYR,17,2157
SYR,17,2211
SYR,17,2221
SYR,17,2233
SYR,17,2354
SYR,17,854
SYR,17,955
SYR,18,1003
SYR,18,1115
SYR,18,1134
SYR,18,1140
SYR,18,1212
SYR,18,1306
SYR,18,1344
SYR,18,1402
SYR,18,1407
SYR,18,1451
SYR,18,1452
SYR,18,1510
SYR,18,1614
SYR,18,1625
SYR,18,1632
SYR,18,1647
SYR,18,17
SYR,18,1719
SYR,18,1740
SYR,18,1818
SYR,18,1821
SYR,18,1841
SYR,18,1950
SYR,18,2036
SYR,18,2048
SYR,18,2124
SYR,18,2150
SYR,18,2216
SYR,18,2250
SYR,18,2300
SYR,18,2328
SYR,18,2335
SYR,18,2338
SYR,18,851
SYR,18,928
SYR,18,941
SYR,19,1005
SYR,19,1012
SYR,19,1059
SYR,19,1122
SYR,19,1215
SYR,19,1221
SYR,19,1255
SYR,19,1321
SYR,19,1349
SYR,19,1355
SYR,19,1409
SYR,19,1410
SYR,19,1431
SYR,19,1551
SYR,19,1603
SYR,19,1627
SYR,19,1628
SYR,19,1642
SYR,19,1714
SYR,19,1728
SYR,19,1748
SYR,19,1832
SYR,19,1834
SYR,19,1839
SYR,19,2025
SYR,19,2110
SYR,19,2116
SYR,19,2132
SYR,19,2202
SYR,19,2205
SYR,19,2230
SYR,19,2241
SYR,19,2329
SYR,19,2336
SYR,19,2351
SYR,19,900
SYR,19,929
SYR,2,1030
SYR,2,1034
SYR,2,1152
SYR,2,1224
SYR,2,1227
SYR,2,1311
SYR,2,1355
SYR,2,1400
SYR,2,1409
SYR,2,1428
SYR,2,1514
SYR,2,16
SYR,2,1610
SYR,2,1620
SYR,2,1644
SYR,2,1701
SYR,2,1703
SYR,2,18
SYR,2,1803
SYR,2,1810
SYR,2,1813
SYR,2,1828
SYR,2,1832
SYR,2,1848
SYR,2,2008
SYR,2,2040
SYR,2,2132
SYR,2,2133
SYR,2,2157
SYR,2,2215
SYR,2,2222
SYR,2,2224
SYR,2,2306
SYR,2,2332
SYR,2,2342
SYR,2,914
SYR,2,939
SYR,2,947
SYR,20,1029
SYR,20,1034
SYR,20,1047
SYR,20,1146
SYR,20,1213
SYR,20,1320
SYR,20,1355
SYR,20,1359
SYR,20,1359
SYR,20,1416
SYR,20,1429
SYR,20,1530
SYR,20,1619
SYR,20,1622
SYR,20,1629
SYR,20,1648
SYR,20,1702
SYR,20,1729
SYR,20,1807
SYR,20,1823
SYR,20,1831
SYR,20,1836
SYR,20,2013
SYR,20,2100
SYR,20,2116
SYR,20,2119
SYR,20,2146
SYR,20,2154
SYR,20,2215
SYR,20,2226
SYR,20,2312
SYR,20,2343
SYR,20,2343
SYR,20,900
SYR,20,926
SYR,20,928
SYR,20,942
SYR,20,954
SYR,21,1021
SYR,21,1030
SYR,21,1126
SYR,21,1204
SYR,21,1215
SYR,21,1305
SYR,21,1337
SYR,21,1347
SYR,21,1410
SYR,21,1427
SYR,21,1431
SYR,21,1545
SYR,21,1556
SYR,21,1615
SYR,21,1617
SYR,21,1629
SYR,21,1654
SYR,21,1711
SYR,21,1745
SYR,21,1813
SYR,21,1822
SYR,21,1841
SYR,21,1955
SYR,21,2050
SYR,21,2118
SYR,21,2132
SYR,21,2143
SYR,21,2216
SYR,21,2257
SYR,21,2310
SYR,21,2323
SYR,21,3
SYR,21,903
SYR,21,918
SYR,21,925
SYR,21,943
SYR,21,951
SYR,22,1015
SYR,22,1016
SYR,22,1031
SYR,22,1039
SYR,22,1101
SYR,22,1149
SYR,22,1207
SYR,22,1227
SYR,22,1313
SYR,22,1340
SYR,22,1352
SYR,22,1414
SYR,22,1419
SYR,22,1431
SYR,22,1517
SYR,22,1553
SYR,22,1607
SYR,22,1619
SYR,22,1631
SYR,22,1706
SYR,22,1728
SYR,22,1800
SYR,22,1811
SYR,22,1820
SYR,22,1824
SYR,22,2105
SYR,22,2110
SYR,22,2133
SYR,22,2138
SYR,22,2228
SYR,22,2228
SYR,22,2230
SYR,22,2241
SYR,22,2307
SYR,22,2352
SYR,22,2400
SYR,22,838
SYR,22,932
SYR,23,1002
SYR,23,1032
SYR,23,1127
SYR,23,1221
SYR,23,1224
SYR,23,1245
SYR,23,1319
SYR,23,140
SYR,23,1424
SYR,23,1429
SYR,23,1430
SYR,23,1432
SYR,23,1521
SYR,23,1623
SYR,23,1627
SYR,23,1644
SYR,23,1708
SYR,23,1710
SYR,23,1740
SYR,23,1811
SYR,23,1835
SYR,23,1835
SYR,23,1905
SYR,23,1907
SYR,23,2052
SYR,23,2123
SYR,23,2124
SYR,23,2143
SYR,23,2205
SYR,23,2237
SYR,23,2335
SYR,23,2343
SYR,23,2346
SYR,23,338
SYR,23,857
SYR,23,926
SYR,23,940
SYR,23,956
SYR,24,1000
SYR,24,1038
SYR,24,1054
SYR,24,1127
SYR,24,1138
SYR,24,1211
SYR,24,1320
SYR,24,1324
SYR,24,1350
SYR,24,1414
SYR,24,1459
SYR,24,1515
SYR,24,1543
SYR,24,1613
SYR,24,1631
SYR,24,1726
SYR,24,1730
SYR,24,1826
SYR,24,1830
SYR,24,1830
SYR,24,1843
SYR,24,1936
SYR,24,2052
SYR,24,2110
SYR,24,2143
SYR,24,2157
SYR,24,2211
SYR,24,2223
SYR,24,2250
SYR,24,2341
SYR,24,857
SYR,24,920
SYR,25,1000
SYR,25,1009
SYR,25,1050
SYR,25,1050
SYR,25,1213
SYR,25,1216
SYR,25,1320
SYR,25,1338
SYR,25,1358
SYR,25,1358
SYR,25,1407
SYR,25,1426
SYR,25,1518
SYR,25,1544
SYR,25,1611
SYR,25,1620
SYR,25,1626
SYR,25,1704
SYR,25,1742
SYR,25,1809
SYR,25,1816
SYR,25,1824
SYR,25,2007
SYR,25,2129
SYR,25,2133
SYR,25,2159
SYR,25,2228
SYR,25,2230
SYR,25,2319
SYR,25,2321
SYR,25,2330
SYR,25,2355
SYR,25,2400
SYR,25,834
SYR,25,923
SYR,26,1015
SYR,26,1036
SYR,26,108
SYR,26,1125
SYR,26,1203
SYR,26,1216
SYR,26,1222
SYR,26,1318
SYR,26,1432
SYR,26,1448
SYR,26,1522
SYR,26,1525
SYR,26,1539
SYR,26,1609
SYR,26,1614
SYR,26,1615
SYR,26,1619
SYR,26,1658
SYR,26,1718
SYR,26,1738
SYR,26,1909
SYR,26,1910
SYR,26,1954
SYR,26,2020
SYR,26,2055
SYR,26,2115
SYR,26,2136
SYR,26,2200
SYR,26,2229
SYR,26,2253
SYR,26,2313
SYR,26,2319
SYR,26,2333
SYR,26,920
SYR,26,950
SYR,27,1001
SYR,27,101
SYR,27,1025
SYR,27,1041
SYR,27,1051
SYR,27,11
SYR,27,1108
SYR,27,1245
SYR,27,1322
SYR,27,1416
SYR,27,1424
SYR,27,1433
SYR,27,1549
SYR,27,1600
SYR,27,1645
SYR,27,1701
SYR,27,1704
SYR,27,1733
SYR,27,1759
SYR,27,1810
SYR,27,1847
SYR,27,2014
SYR,27,210
SYR,27,2215
SYR,27,2219
SYR,27,2229
SYR,27,2309
SYR,27,301
SYR,27,906
SYR,28,1006
SYR,28,1040
SYR,28,1103
SYR,28,1148
SYR,28,1224
SYR,28,1322
SYR,28,1355
SYR,28,1413
SYR,28,1420
SYR,28,1432
SYR,28,1505
SYR,28,1521
SYR,28,1610
SYR,28,1619
SYR,28,1624
SYR,28,1700
SYR,28,1748
SYR,28,1752
SYR,28,1755
SYR,28,1825
SYR,28,1831
SYR,28,1839
SYR,28,2008
SYR,28,2057
SYR,28,2120
SYR,28,2134
SYR,28,2140
SYR,28,2213
SYR,28,2224
SYR,28,2307
SYR,28,2348
SYR,28,2354
SYR,28,56
SYR,28,920
SYR,28,940
SYR,29,1
SYR,29,1017
SYR,29,1040
SYR,29,1139
SYR,29,1201
SYR,29,1224
SYR,29,1305
SYR,29,1310
SYR,29,1349
SYR,29,1412
SYR,29,1444
SYR,29,1457
SYR,29,15
SYR,29,1545
SYR,29,1606
SYR,29,1615
SYR,29,1628
SYR,29,1630
SYR,29,1635
SYR,29,1659
SYR,29,1731
SYR,29,1800
SYR,29,1822
SYR,29,1830
SYR,29,2004
SYR,29,2023
SYR,29,2132
SYR,29,2134
SYR,29,2208
SYR,29,2210
SYR,29,2231
SYR,29,2332
SYR,29,2338
SYR,29,2359
SYR,29,844
SYR,29,931
SYR,29,950
SYR,29,954
SYR,3,1005
SYR,3,1045
SYR,3,1050
SYR,3,1140
SYR,3,1152
SYR,3,1215
SYR,3,1315
SYR,3,1324
SYR,3,1352
SYR,3,1414
SYR,3,1444
SYR,3,1501
SYR,3,1537
SYR,3,1615
SYR,3,1621
SYR,3,1719
SYR,3,1740
SYR,3,1742
SYR,3,1817
SYR,3,1821
SYR,3,1825
SYR,3,1922
SYR,3,2029
SYR,3,2105
SYR,3,2107
SYR,3,2149
SYR,3,2206
SYR,3,2214
SYR,3,2222
SYR,3,2349
SYR,3,2358
SYR,3,249
SYR,3,838
SYR,3,910
SYR,3,912
SYR,3,943
SYR,30,1010
SYR,30,1014
SYR,30,1044
SYR,30,1109
SYR,30,1157
SYR,30,1231
SYR,30,1249
SYR,30,1319
SYR,30,1345
SYR,30,1409
SYR,30,1417
SYR,30,1425
SYR,30,1440
SYR,30,1534
SYR,30,1610
SYR,30,1616
SYR,30,1620
SYR,30,1652
SYR,30,1711
SYR,30,1726
SYR,30,1750
SYR,30,1822
SYR,30,1835
SYR,30,1915
SYR,30,2006
SYR,30,2141
SYR,30,2150
SYR,30,2153
SYR,30,2200
SYR,30,2203
SYR,30,2216
SYR,30,2236
SYR,30,2324
SYR,30,2330
SYR,30,238
SYR,30,918
SYR,30,935
SYR,30,952
SYR,31,1015
SYR,31,1028
SYR,31,1035
SYR,31,1122
SYR,31,1155
SYR,31,1209
SYR,31,1223
SYR,31,1315
SYR,31,1327
SYR,31,1410
SYR,31,1457
SYR,31,1513
SYR,31,1602
SYR,31,1614
SYR,31,1631
SYR,31,1705
SYR,31,1705
SYR,31,1748
SYR,31,1817
SYR,31,1828
SYR,31,1831
SYR,31,1917
SYR,31,20
SYR,31,2052
SYR,31,2056
SYR,31,2104
SYR,31,2125
SYR,31,2140
SYR,31,2157
SYR,31,2219
SYR,31,2259
SYR,31,914
SYR,31,928
SYR,4,1018
SYR,4,1031
SYR,4,1058
SYR,4,1137
SYR,4,1202
SYR,4,1216
SYR,4,1322
SYR,4,1353
SYR,4,1410
SYR,4,1426
SYR,4,1559
SYR,4,1602
SYR,4,1615
SYR,4,1623
SYR,4,1654
SYR,4,1727
SYR,4,1803
SYR,4,1805
SYR,4,1901
SYR,4,1907
SYR,4,2012
SYR,4,2050
SYR,4,2157
SYR,4,2213
SYR,4,2223
SYR,4,2226
SYR,4,2315
SYR,4,2351
SYR,4,33
SYR,4,46
SYR,4,855
SYR,4,909
SYR,4,949
SYR,5,1008
SYR,5,1020
SYR,5,1059
SYR,5,1141
SYR,5,1235
SYR,5,1242
SYR,5,1253
SYR,5,1302
SYR,5,1312
SYR,5,1402
SYR,5,1509
SYR,5,1520
SYR,5,16
SYR,5,1619
SYR,5,1619
SYR,5,1627
SYR,5,1641
SYR,5,1658
SYR,5,1707
SYR,5,1752
SYR,5,1804
SYR,5,1835
SYR,5,1856
SYR,5,1930
SYR,5,2103
SYR,5,2156
SYR,5,2202
SYR,5,2203
SYR,5,2232
SYR,5,2238
SYR,5,23
SYR,5,2303
SYR,5,2351
SYR,5,2400
SYR,5,307
SYR,5,852
SYR,5,915
SYR,5,936
SYR,6,1026
SYR,6,1029
SYR,6,1045
SYR,6,1054
SYR,6,1230
SYR,6,1258
SYR,6,1301
SYR,6,1352
SYR,6,1358
SYR,6,1418
SYR,6,1425
SYR,6,1500
SYR,6,1524
SYR,6,1606
SYR,6,1616
SYR,6,1645
SYR,6,1706
SYR,6,1708
SYR,6,1736
SYR,6,1805
SYR,6,1810
SYR,6,1833
SYR,6,2014
SYR,6,2050
SYR,6,2139
SYR,6,2212
SYR,6,2217
SYR,6,2227
SYR,6,2248
SYR,6,2310
SYR,6,2333
SYR,6,2356
SYR,6,31
SYR,6,832
SYR,6,930
SYR,6,938
SYR,7,10
SYR,7,1013
SYR,7,1044
SYR,7,1109
SYR,7,1139
SYR,7,1216
SYR,7,1235
SYR,7,1315
SYR,7,1347
SYR,7,1415
SYR,7,1419
SYR,7,1422
SYR,7,1433
SYR,7,1617
SYR,7,1622
SYR,7,1624
SYR,7,1627
SYR,7,1651
SYR,7,1714
SYR,7,1721
SYR,7,1745
SYR,7,1816
SYR,7,1835
SYR,7,1921
SYR,7,2012
SYR,7,2100
SYR,7,2137
SYR,7,2154
SYR,7,2159
SYR,7,2211
SYR,7,2217
SYR,7,2237
SYR,7,2312
SYR,7,2345
SYR,7,900
SYR,7,920
SYR,7,924
SYR,7,954
SYR,8,1042
SYR,8,1105
SYR,8,1144
SYR,8,1207
SYR,8,1210
SYR,8,1313
SYR,8,1342
SYR,8,1345
SYR,8,1404
SYR,8,1418
SYR,8,1423
SYR,8,1538
SYR,8,154
SYR,8,1543
SYR,8,1600
SYR,8,1606
SYR,8,1624
SYR,8,1651
SYR,8,1728
SYR,8,1758
SYR,8,1806
SYR,8,1817
SYR,8,1842
SYR,8,2005
SYR,8,2104
SYR,8,2119
SYR,8,2145
SYR,8,2202
SYR,8,2221
SYR,8,2222
SYR,8,2226
SYR,8,2313
SYR,8,2325
SYR,8,835
SYR,8,927
SYR,8,935
SYR,8,941
SYR,9,1001
SYR,9,1034
SYR,9,1111
SYR,9,1150
SYR,9,1213
SYR,9,1221
SYR,9,1332
SYR,9,1342
SYR,9,1354
SYR,9,1414
SYR,9,1415
SYR,9,1428
SYR,9,1517
SYR,9,1604
SYR,9,1625
SYR,9,1656
SYR,9,1708
SYR,9,1721
SYR,9,1756
SYR,9,1806
SYR,9,1818
SYR,9,1827
SYR,9,1836
SYR,9,1959
SYR,9,2059
SYR,9,2116
SYR,9,2144
SYR,9,2210
SYR,9,2217
SYR,9,2248
SYR,9,2309
SYR,9,2339
SYR,9,2350
SYR,9,33
SYR,9,901
SYR,9,921
SYR,9,946
